,id,install_date,installed,lat,locality,locked,lon,num_bikes,num_docks,num_empty,removal_date,temporary
0,1023,2010-07-12 16:08:00,True,51.529163,"River Street , Clerkenwell",False,-0.10997,6,19,13,,False
1,1018,2010-07-08 11:43:00,True,51.499606,"Phillimore Gardens, Kensington",False,-0.197574,7,37,30,,False
2,1012,2010-07-04 11:46:00,True,51.521283,"Christopher Street, Liverpool Street",False,-0.084605,9,32,22,,False
3,1013,2010-07-04 11:58:00,True,51.530059,"St. Chad's Street, King's Cross",False,-0.120973,10,23,13,,False
4,3420,2010-07-04 12:04:00,True,51.49313,"Sedding Street, Sloane Square",False,-0.156876,21,27,6,,False
5,3424,2010-07-04 12:08:00,True,51.518117,"Broadcasting House, Marylebone",False,-0.144228,8,18,10,,False
6,3422,2010-07-04 12:10:00,True,51.5343,"Charlbert Street, St. John's Wood",False,-0.168074,13,16,3,,False
7,3423,2010-07-04 12:12:00,True,51.528341,"Lodge Road, St. John's Wood",False,-0.170134,12,18,6,,False
8,1015,2010-07-04 12:19:00,True,51.507385,"New Globe Walk, Bankside",False,-0.09644,2,19,17,,False
9,1024,2010-07-04 12:21:00,True,51.505974,"Park Street, Bankside",False,-0.092754,13,18,5,,False
10,1022,2010-07-05 15:34:00,True,51.523951,"Brunswick Square, Bloomsbury",False,-0.122502,12,24,11,,False
11,980,2010-07-05 15:37:00,True,51.52168,"Malet Street, Bloomsbury",False,-0.130431,5,49,43,,False
12,970,2010-07-05 15:40:00,True,51.519914,"Scala Street, Fitzrovia",False,-0.136039,17,21,4,,False
13,1011,2010-07-05 15:44:00,True,51.529943,"Belgrove Street , King's Cross",False,-0.123616,28,48,17,,False
14,988,2010-07-05 15:47:00,True,51.517727,"Great Russell Street, Bloomsbury",False,-0.127854,0,26,26,,False
15,1010,2010-07-05 15:50:00,True,51.526357,"Cartwright Gardens , Bloomsbury",False,-0.125979,7,22,15,,False
16,1008,2010-07-06 14:42:00,True,51.521661,"Hatton Wall, Holborn",False,-0.109006,12,26,13,,False
17,1007,2010-07-06 15:25:00,True,51.51477,"Drury Lane, Covent Garden",False,-0.122219,1,27,26,,False
18,1009,2010-07-06 15:32:00,True,51.52505,"Taviton Street, Bloomsbury",False,-0.131161,26,30,3,,False
19,993,2010-07-06 15:47:00,True,51.527736,"Drummond Street , Euston",False,-0.135273,13,28,15,,False
20,3426,2010-07-06 15:49:00,True,51.530078,"Hampstead Road (Cartmel), Euston",False,-0.138846,16,16,0,,False
21,3425,2010-07-06 16:08:00,True,51.522264,"Northington Street , Holborn",False,-0.114079,7,19,12,,False
22,3421,2010-07-06 16:15:00,True,51.519435,"Red Lion Square, Holborn",False,-0.119123,2,16,14,,False
23,981,2010-07-06 16:29:00,True,51.51908,"British Museum, Bloomsbury",False,-0.124678,1,35,34,,False
24,1004,2010-07-06 17:20:00,True,51.528833,"Doric Way , Somers Town",False,-0.13225,1,31,30,,False
25,1019,2010-07-06 17:36:00,True,51.52728,"Ampton Street , Clerkenwell",False,-0.118295,11,21,9,,False
26,1021,2010-07-07 11:56:00,True,51.513821,"Bouverie Street, Temple",False,-0.107927,10,33,22,,False
27,1025,2010-07-07 12:01:00,True,51.523518,"Bolsover Street, Fitzrovia",False,-0.143613,2,19,17,,False
28,1016,2010-07-07 12:13:00,True,51.513735,"Hereford Road, Bayswater",False,-0.193487,8,22,14,,False
29,1029,2010-07-07 12:17:00,True,51.529154,"Windsor Terrace, Hoxton",False,-0.093421,19,24,5,,False
30,3427,2010-07-07 12:20:00,True,51.529537,"Fanshaw Street, Hoxton",False,-0.083353,17,36,17,,False
31,1020,2010-07-07 13:45:00,True,51.524696,"Leonard Circus , Shoreditch",False,-0.084439,1,43,41,,False
32,3430,2010-07-07 13:49:00,True,51.5156,"Central House, Aldgate",False,-0.070056,8,18,9,,False
33,3428,2010-07-07 13:51:00,True,51.534123,"Pancras Road, King's Cross",False,-0.129386,9,16,7,,False
34,3446,2010-07-07 17:25:00,True,51.501737,"De Vere Gardens, Kensington",False,-0.18498,23,28,5,,False
35,3444,2010-07-07 17:27:00,True,51.491593,"Penywern Road, Earl's Court",False,-0.192369,1,17,15,,False
36,3442,2010-07-08 11:28:00,True,51.497387,"Abingdon Villas, Kensington",False,-0.197245,3,17,13,,False
37,3445,2010-07-08 16:09:00,True,51.526377,"Shoreditch High Street, Shoreditch",False,-0.07813,17,41,22,,False
38,1083,2010-07-08 16:13:00,True,51.52127,"Commercial Street, Shoreditch",False,-0.075578,10,16,6,,False
39,979,2010-07-08 16:25:00,True,51.530991,"Wenlock Road , Hoxton",False,-0.093903,23,28,4,,False
40,1036,2010-07-09 16:02:00,True,51.52026,"Crawford Street, Marylebone",False,-0.157183,10,18,8,,False
41,1034,2010-07-09 16:05:00,True,51.510736,"Bruton Street, Mayfair",False,-0.144165,19,21,2,,False
42,1035,2010-07-09 17:02:00,True,51.522511,"Boston Place, Marylebone",False,-0.162298,19,26,7,,False
43,1031,2010-07-09 17:10:00,True,51.507131,"Nesham Street, Wapping",False,-0.06691,13,16,1,,False
44,1027,2010-07-10 09:06:00,True,51.523344,"Warwick Avenue Station, Maida Vale",False,-0.183846,9,19,10,,False
45,971,2010-07-10 09:11:00,True,51.512484,"Godliman Street, St. Paul's",False,-0.099141,17,25,7,,False
46,3437,2010-07-10 09:19:00,True,51.507069,"Curzon Street, Mayfair",False,-0.145904,13,16,3,,False
47,1054,2010-07-10 09:24:00,True,51.528673,"East Road, Hoxton",False,-0.087459,20,27,7,,False
48,986,2010-07-10 09:29:00,True,51.526717,"Finsbury Library , Finsbury",False,-0.104298,0,29,28,,False
49,1026,2010-07-10 09:34:00,True,51.522954,"Roscoe Street, St. Luke's",False,-0.094934,8,18,10,,False
50,3431,2010-07-10 10:03:00,True,51.509992,"Grafton Street, Mayfair",False,-0.143495,17,18,0,,False
51,967,2010-07-10 13:59:00,True,51.521747,"Golden Lane, Barbican",False,-0.094475,1,27,26,,False
52,984,2010-07-10 14:03:00,True,51.517075,"Finsbury Circus, Liverpool Street",False,-0.086685,16,33,17,,False
53,1033,2010-07-10 14:07:00,True,51.520583,"Paddington Street, Marylebone",False,-0.154701,9,16,7,,False
54,974,2010-07-10 14:11:00,True,51.523346,"Guilford Street , Bloomsbury",False,-0.120202,15,32,17,,False
55,1032,2010-07-10 14:15:00,True,51.524526,"New Inn Yard, Shoreditch",False,-0.079248,9,20,10,,False
56,1030,2010-07-10 14:39:00,True,51.526448,"Lisson Grove, St. John's Wood",False,-0.17219,3,18,15,,False
57,1017,2010-07-10 15:57:00,True,51.497382,"Great Dover Street, The Borough",False,-0.089446,19,33,14,,False
58,990,2010-07-10 15:59:00,True,51.490757,"Cotton Garden Estate, Kennington",False,-0.106323,16,24,8,,False
59,989,2010-07-10 16:02:00,True,51.53089,"Murray Grove , Hoxton",False,-0.089782,21,27,5,,False
60,1028,2010-07-10 16:05:00,True,51.509462,"William IV Street, Strand",False,-0.124749,1,25,22,,False
61,969,2010-07-11 10:31:00,True,51.525227,"Gower Place , Euston",False,-0.135188,10,17,7,,False
62,982,2010-07-11 11:48:00,True,51.51795,"Holborn Circus, Holborn",False,-0.108657,13,40,27,2014-03-04 13:04:00,False
63,985,2010-07-11 12:24:00,True,51.518825,"Hatton Garden, Holborn",False,-0.108028,10,28,17,,False
64,975,2010-07-11 15:04:00,True,51.520596,"Theobald's Road , Holborn",False,-0.116688,5,26,20,,False
65,983,2010-07-11 16:19:00,True,51.526236,"Euston Road, Euston",False,-0.134407,16,24,8,,False
66,1066,2010-07-11 16:49:00,True,51.53136,"Calshot Street , King's Cross",False,-0.117069,15,24,9,,False
67,1074,2010-07-12 09:55:00,True,51.515418,"Newgate Street , St. Paul's",False,-0.09885,1,34,32,,False
68,3432,2010-07-12 13:01:00,True,51.52352,"Farringdon Lane, Clerkenwell",False,-0.10834,2,16,13,,False
69,1064,2010-07-12 14:24:00,True,51.525726,"Old Street Station, St. Luke's",False,-0.088486,8,37,28,,False
70,1000,2010-07-12 14:26:00,True,51.485917,"Vauxhall Cross, Vauxhall",False,-0.124469,14,17,1,,False
71,1060,2010-07-12 15:33:00,True,51.532199,"Torrens Street, Angel",False,-0.10548,9,19,10,,False
72,976,2010-07-12 15:56:00,True,51.525595,"Longford Street, The Regent's Park",False,-0.144083,2,21,19,,False
73,978,2010-07-12 16:01:00,True,51.523418,"Russell Square Station, Bloomsbury",False,-0.124121,6,26,19,,False
74,3433,2010-07-12 16:28:00,True,51.524868,"Sadlers Sports Centre, Finsbury",False,-0.099489,4,17,13,,False
75,3448,2010-07-12 17:34:00,True,51.500693,"Webber Street , Southwark",False,-0.102091,30,45,14,,False
76,3450,2010-07-13 10:23:00,True,51.520253,"Great Titchfield Street, Fitzrovia",False,-0.141327,9,19,8,,False
77,3453,2010-07-13 11:08:00,True,51.514274,"Chancery Lane, Holborn",False,-0.111257,2,15,13,,False
78,3452,2010-07-13 11:10:00,True,51.509639,"Panton Street, West End",False,-0.13151,16,21,5,,False
79,3449,2010-07-13 12:24:00,True,51.515937,"Breams Buildings, Holborn",False,-0.111778,4,25,20,,False
80,994,2010-07-13 14:01:00,True,51.500647,"Tanner Street, Bermondsey",False,-0.0786,41,41,0,,False
81,3434,2010-07-13 14:19:00,True,51.489479,"Sancroft Street, Vauxhall",False,-0.115156,10,24,13,,False
82,3438,2010-07-13 14:28:00,True,51.516468,"Devonshire Square, Liverpool Street",False,-0.079684,6,16,10,,False
83,1006,2010-07-13 14:38:00,True,51.518587,"Bayley Street , Bloomsbury",False,-0.132053,14,25,10,,False
84,3439,2010-07-13 14:56:00,True,51.52625,"Tavistock Place, Bloomsbury",False,-0.123509,7,19,12,,False
85,1038,2010-07-13 15:07:00,True,51.533019,"Harrington Square 1, Camden Town",False,-0.139174,4,27,22,,False
86,1076,2010-07-13 16:59:00,True,51.493686,"Walnut Tree Walk, Vauxhall",False,-0.111014,14,20,6,,False
87,1082,2010-07-13 17:04:00,True,51.498898,"Borough Road, Elephant & Castle",False,-0.10044,31,41,10,,False
88,2586,2010-07-13 17:16:00,True,51.534408,"Cloudesley Road, Angel",False,-0.109025,14,37,23,,False
89,1070,2010-07-13 17:27:00,True,51.495061,"Bricklayers Arms, Borough",False,-0.085814,23,28,5,,False
90,1065,2010-07-14 09:36:00,True,51.520841,"Aldersgate Street, Barbican",False,-0.09734,5,15,10,,False
91,1047,2010-07-14 09:43:00,True,51.53095,"Falkirk Street, Hoxton",False,-0.078505,4,26,22,,False
92,3447,2010-07-14 09:53:00,True,51.497924,"Gloucester Road (North), Kensington",False,-0.183834,3,18,15,,False
93,972,2010-07-14 10:18:00,True,51.525542,"Hampstead Road, Euston",False,-0.138231,42,54,12,,False
94,1085,2010-07-14 10:28:00,True,51.514577,"Old Quebec Street, Marylebone",False,-0.158264,7,16,8,,False
95,1059,2010-07-14 10:31:00,True,51.490435,"Albert Embankment, Vauxhall",False,-0.122806,13,24,11,,False
96,999,2010-07-14 11:18:00,True,51.511553,"Queen Street 1, Bank",False,-0.09294,0,22,22,,False
97,1045,2010-07-14 11:21:00,True,51.513406,"Jewry Street, Aldgate",False,-0.076793,0,17,16,,False
98,3441,2010-07-14 11:32:00,True,51.504723,"Vicarage Gate, Kensington",False,-0.192538,1,18,17,,False
99,991,2010-07-14 11:36:00,True,51.511594,"Crosswall, Tower",False,-0.077121,13,34,20,,False
100,1041,2010-07-14 12:02:00,True,51.515529,"Westbourne Grove, Bayswater",False,-0.19024,7,26,19,,False
101,1042,2010-07-14 12:28:00,True,51.514105,"Woodstock Street, Mayfair",False,-0.147301,2,21,19,,False
102,1049,2010-07-14 12:38:00,True,51.526008,"Finsbury Leisure Centre, St. Luke's",False,-0.096317,8,20,12,,False
103,3429,2010-07-14 12:42:00,True,51.498125,"Abbey Orchard Street, Westminster",False,-0.132102,27,29,2,,False
104,1052,2010-07-14 12:52:00,True,51.515631,"Soho Square , Soho",False,-0.132328,36,57,20,,False
105,1055,2010-07-14 13:02:00,True,51.533043,"Wellington Road, St. John's Wood",False,-0.172528,0,17,17,,False
106,1037,2010-07-14 13:06:00,True,51.510017,"Park Lane , Hyde Park",False,-0.157275,5,28,23,,False
107,1061,2010-07-14 14:51:00,True,51.515809,"Stonecutter Street, Holborn",False,-0.10527,2,42,40,,False
108,3435,2010-07-14 15:10:00,True,51.496462,"Gloucester Road (Central), South Kensington",False,-0.183289,6,19,13,,False
109,1050,2010-07-14 16:05:00,True,51.524517,"Park Road (Baker Street), The Regent's Park",False,-0.158963,8,22,13,,False
110,1062,2010-07-14 16:18:00,True,51.514233,"Braham Street, Aldgate",False,-0.073537,3,34,31,,False
111,995,2010-07-14 16:46:00,True,51.514499,"Little Argyll Street, West End",False,-0.141423,20,21,1,,False
112,998,2010-07-14 17:17:00,True,51.49288,"Lollard Street, Vauxhall",False,-0.114934,19,25,6,,False
113,3457,2010-07-14 17:22:00,True,51.495827,"Rochester Row, Westminster",False,-0.135478,4,13,9,,False
114,964,2010-07-14 17:26:00,True,51.525893,"Bath Street, St. Luke's",False,-0.090847,9,18,8,,False
115,1044,2010-07-15 10:44:00,True,51.515735,"The Guildhall, Guildhall",False,-0.09308,0,17,17,,False
116,1086,2010-07-15 11:20:00,True,51.518913,"Baker Street, Marylebone",False,-0.156166,8,22,14,,False
117,1068,2010-07-15 11:34:00,True,51.521113,"Norton Folgate, Liverpool Street",False,-0.078869,0,23,23,,False
118,992,2010-07-15 11:55:00,True,51.52836,"St. John Street, Finsbury",False,-0.104724,8,18,10,,False
119,1069,2010-07-15 11:59:00,True,51.496544,"Eaton Square, Belgravia",False,-0.150905,2,20,18,,False
120,996,2010-07-15 12:10:00,True,51.500694,"Borough High Street, The Borough",False,-0.094524,4,21,15,,False
121,1043,2010-07-15 12:29:00,True,51.517821,"Museum of London, Barbican",False,-0.096496,0,52,52,,False
122,1063,2010-07-15 12:32:00,True,51.517008,"Wood Street, Guildhall",False,-0.093885,0,17,16,,False
123,1116,2010-07-15 12:41:00,True,51.495362,"Emperor's Gate, South Kensington",False,-0.185296,15,22,7,,False
124,3451,2010-07-15 13:55:00,True,51.511897,"Golden Square, Soho",False,-0.137043,17,18,1,,False
125,1071,2010-07-15 14:00:00,True,51.509506,"Tower Gardens , Tower",False,-0.075459,6,24,18,,False
126,1005,2010-07-15 14:08:00,True,51.533005,"Eversholt Street , Camden Town",False,-0.136792,3,16,13,,False
127,973,2010-07-15 14:12:00,True,51.523648,"Bethnal Green Road, Shoreditch",False,-0.074754,10,38,28,,False
128,3436,2010-07-15 14:24:00,True,51.501364,"Derry Street, Kensington",False,-0.191462,1,18,17,,False
129,1039,2010-07-15 14:35:00,True,51.504904,"Wapping High Street, Wapping",False,-0.06797,19,20,0,,False
130,1053,2010-07-15 14:38:00,True,51.52326,"Clerkenwell Green, Clerkenwell",False,-0.104708,9,21,12,,False
131,1048,2010-07-15 14:40:00,True,51.511961,"Queen Victoria Street, St. Paul's",False,-0.097441,0,32,32,,False
132,3464,2010-07-15 15:47:00,True,51.512276,"Green Street, Mayfair",False,-0.157436,15,19,4,,False
133,1078,2010-07-15 15:51:00,True,51.494881,"Lambeth Road, Vauxhall",False,-0.117974,15,18,2,,False
134,1056,2010-07-15 15:53:00,True,51.520962,"Finsbury Square , Moorgate",False,-0.085634,9,33,24,,False
135,1003,2010-07-15 17:23:00,True,51.515308,"Chapel Place, Marylebone",False,-0.147203,19,29,10,,False
136,1001,2010-07-15 17:27:00,True,51.493724,"West Cromwell Road, Earl's Court",False,-0.198286,22,24,2,,False
137,1114,2010-07-15 17:30:00,True,51.496886,"Pont Street, Knightsbridge",False,-0.161203,16,23,7,,False
138,1093,2010-07-15 17:33:00,True,51.48894,"Kennington Cross, Kennington",False,-0.111435,45,47,2,,False
139,1115,2010-07-15 17:43:00,True,51.500743,"Ilchester Place, Kensington",False,-0.202759,2,24,22,,False
140,1046,2010-07-15 17:46:00,True,51.488365,"Vauxhall Bridge , Pimlico",False,-0.129361,3,35,32,,False
141,965,,True,51.492111,"Tachbrook Street, Victoria",False,-0.138364,16,16,0,,False
142,1073,2010-07-15 18:36:00,True,51.484788,"Kennington Road Post Office, Oval",False,-0.110683,17,18,1,,False
143,1002,2010-07-15 18:39:00,True,51.497056,"Holy Trinity Brompton, Knightsbridge",False,-0.168917,6,28,22,,False
144,1120,2010-07-15 18:42:00,True,51.512136,"Chepstow Villas, Notting Hill",False,-0.201554,2,26,24,,False
145,1118,2010-07-15 18:45:00,True,51.49217,"Hampton Street, Walworth",False,-0.101536,21,21,0,,False
146,1096,2010-07-15 18:48:00,True,51.511933,"Bayswater Road, Hyde Park",False,-0.174411,10,27,17,,False
147,1072,,True,51.503791,"Waterloo Station 3, Waterloo",False,-0.112824,23,34,10,,False
148,1121,2010-07-16 10:31:00,True,51.495866,"Lexham Gardens, Kensington",False,-0.191933,3,19,16,,False
149,966,2010-07-16 10:38:00,True,51.494436,"New Kent Road, The Borough",False,-0.092921,22,33,11,,False
150,1094,2010-07-16 10:40:00,True,51.500397,"Wright's Lane, Kensington",False,-0.193068,17,37,20,,False
151,1113,2010-07-16 10:42:00,True,51.490853,"Trebovir Road, Earl's Court",False,-0.19617,0,18,18,,False
152,1125,2010-07-16 10:46:00,True,51.514619,"Great Marlborough Street, Soho",False,-0.137841,19,39,19,,False
153,3458,2010-07-16 10:58:00,True,51.506633,"Waterloo Place, St. James's",False,-0.131773,3,20,17,,False
154,3478,2010-07-16 14:29:00,True,51.492345,"Guildhouse Street, Victoria",False,-0.141334,14,16,2,,False
155,1123,2010-07-16 14:32:00,True,51.517606,"Southampton Place, Holborn",False,-0.121328,1,20,19,,False
156,3461,2010-07-16 14:35:00,True,51.493184,"Sloane Avenue, Knightsbridge",False,-0.167894,18,27,9,,False
157,1178,2010-07-16 14:40:00,True,51.515607,"Cleveland Gardens, Bayswater",False,-0.183118,5,16,11,,False
158,2585,2010-07-16 14:46:00,True,51.517932,"Orsett Terrace, Bayswater",False,-0.183716,9,15,6,,False
159,1177,2010-07-16 14:49:00,True,51.501855,"Seville Street, Knightsbridge",False,-0.159237,15,27,12,,False
160,3465,,True,51.49395,"Eccleston Place, Victoria",False,-0.147624,16,19,3,,False
161,3463,2010-07-16 15:10:00,True,51.500401,"Argyll Road, Kensington",False,-0.195455,4,19,15,,False
162,3477,2010-07-16 15:16:00,True,51.514746,"Porchester Place, Paddington",False,-0.165164,13,18,4,,False
163,1057,2010-07-16 15:23:00,True,51.527842,"Hardwick Street, Clerkenwell",False,-0.108068,9,30,21,,False
164,3459,2010-07-16 15:40:00,True,51.491615,"Collingham Gardens, Earl's Court",False,-0.186753,11,14,2,,False
165,1124,2010-07-16 15:45:00,True,51.491211,"Sumner Place, South Kensington",False,-0.173715,15,19,4,,False
166,1176,2010-07-16 16:05:00,True,51.50486,"Waterloo Road, South Bank",False,-0.113001,5,15,10,,False
167,1100,2010-07-16 16:59:00,True,51.512529,"Strand, Strand",False,-0.115163,12,36,24,,False
168,997,2010-07-16 17:11:00,True,51.521743,"Appold Street, Liverpool Street",False,-0.081118,0,26,24,,False
169,1173,2010-07-16 17:26:00,True,51.517919,"Gloucester Terrace, Bayswater",False,-0.188098,6,23,17,,False
170,1122,2010-07-16 17:29:00,True,51.49616,"Ashley Place, Victoria",False,-0.140947,20,25,4,,False
171,3460,2010-07-16 17:32:00,True,51.489856,"Warwick Square, Pimlico",False,-0.141923,15,19,3,,False
172,1126,2010-07-16 17:37:00,True,51.512911,"North Audley Street, Mayfair",False,-0.153645,8,17,9,,False
173,3473,2010-07-16 17:41:00,True,51.499412,"Belgrave Square, Belgravia",False,-0.152317,0,21,21,,False
174,1166,2010-07-17 11:39:00,True,51.522029,"Bell Street , Marylebone",False,-0.165842,10,18,8,,False
175,1165,2010-07-17 11:56:00,True,51.482362,"Riverlight North, Nine Elms",False,-0.136123,4,24,20,2013-07-02 11:06:00,False
176,1164,2010-07-17 11:58:00,True,51.520715,"Portland Place, Marylebone",False,-0.145211,12,34,22,,False
177,1174,2010-07-17 12:16:00,True,51.488057,"Alderney Street, Pimlico",False,-0.140741,10,14,4,,False
178,1167,2010-07-17 12:18:00,True,51.517335,"South Wharf Road, Paddington",False,-0.17581,9,16,7,,False
179,1172,2010-07-17 12:22:00,True,51.492479,"Queen's Gate (South), South Kensington",False,-0.178433,0,24,23,,False
180,1112,2010-07-17 15:26:00,True,51.516517,"Nutford Place, Marylebone",False,-0.164393,16,18,2,,False
181,1104,2010-07-17 15:33:00,True,51.531666,"Claremont Square, Angel",False,-0.109914,0,18,18,,False
182,1106,2010-07-17 16:38:00,True,51.489975,"Rampayne Street, Pimlico",False,-0.132845,16,21,5,,False
183,1075,2010-07-17 17:12:00,True,51.503117,"Hyde Park Corner, Hyde Park",False,-0.15352,1,28,27,,False
184,1163,2010-07-17 17:15:00,True,51.512515,"Wardour Street, Soho",False,-0.133201,14,16,2,,False
185,963,2010-07-17 19:47:59,True,51.505817,"Bankside Mix, Bankside",False,-0.100186,10,60,50,,False
186,960,2010-07-17 19:47:59,True,51.504627,"Hop Exchange, The Borough",False,-0.091773,15,56,41,,False
187,959,2010-07-17 19:47:59,True,51.507244,"Milroy Walk, South Bank",False,-0.106237,20,30,10,,False
188,961,2010-07-17 19:47:59,True,51.503688,"Union Street, The Borough",False,-0.098497,12,17,5,,False
189,962,2010-07-17 19:47:59,True,51.505569,"Stamford Street, South Bank",False,-0.111606,22,27,5,,False
190,1080,2010-07-18 09:30:00,True,51.510484,"Great Tower Street, Monument",False,-0.082989,18,24,5,,False
191,1105,2010-07-18 09:32:00,True,51.514924,"LMU Commercial Road, Whitechapel",False,-0.066078,6,14,7,,False
192,1102,2010-07-18 10:12:00,True,51.512363,"Leman Street, Aldgate",False,-0.069542,22,37,15,,False
