,id,install_date,installed,lat,locality,locked,lon,num_bikes,num_docks,num_empty,removal_date,temporary
385,1058,,True,51.519968,"Edgware Road Station, Marylebone",False,-0.169774,38,64,25,,False
386,10629,,True,51.493372,"Walworth Road, Elephant & Castle",False,-0.09968,33,33,0,,False
387,10628,2011-04-05 13:23:00,True,51.488105,"Cleaver Street, Kennington",False,-0.110121,15,17,2,,False
388,22160,2011-06-22 10:35:00,True,51.485821,"Chelsea Bridge, Pimlico",False,-0.149004,11,15,4,,False
389,22162,2011-06-28 11:53:00,True,51.504043,"Southwark Station 1, Southwark",False,-0.105312,31,37,6,,False
390,22163,2011-06-28 11:54:00,True,51.504044,"Southwark Station 2, Southwark",False,-0.104778,12,45,33,,False
391,22164,2011-07-05 11:04:00,True,51.494561,"Eaton Square (South), Belgravia",False,-0.153933,28,31,3,,False
392,22159,2011-12-22 10:52:00,True,51.490491,"Ebury Bridge, Pimlico",False,-0.149186,6,29,23,,False
393,22181,2011-07-07 09:47:00,True,51.533379,"Harrington Square 2, Camden Town",False,-0.139159,22,38,16,,False
394,22161,2011-07-12 10:42:00,True,51.493072,"Vincent Street, Pimlico",False,-0.129925,13,17,4,,False
395,22180,2011-07-15 11:28:00,True,51.51397,"Cheapside, Bank",False,-0.09294,6,43,36,,False
396,22179,2011-10-13 09:55:00,True,51.499917,"Exhibition Road, Knightsbridge",False,-0.174554,12,20,7,,False
397,22182,2011-12-22 10:33:00,True,51.48902,"South Parade, Chelsea",False,-0.17524,10,18,8,,False
398,22183,2011-12-08 14:37:00,True,51.534474,"Crinan Street, King's Cross",False,-0.122203,15,20,4,,False
399,22158,2011-10-24 10:32:00,True,51.496957,"Exhibition Road Museums, South Kensington",False,-0.173894,7,22,14,,False
400,22169,2011-12-08 16:26:00,True,51.524564,"Wren Street, Holborn",False,-0.116279,18,33,14,,False
401,22170,2011-12-08 12:07:00,True,51.488852,"Kennington Station, Kennington",False,-0.105593,19,23,4,,False
402,22171,2011-12-08 13:17:00,True,51.51824,"Red Lion Street, Holborn",False,-0.11655,6,36,30,,False
403,200056,2012-01-05 06:53:00,True,51.488124,"Vauxhall Walk, Vauxhall",False,-0.120903,19,27,7,,False
404,200053,2012-01-04 19:31:00,True,51.5338,"Killick Street, King's Cross",False,-0.118677,13,22,9,,False
405,200032,2012-01-04 20:16:00,True,51.483145,"Kennington Oval, Oval",False,-0.113134,29,33,4,,False
406,200039,2012-01-04 21:07:00,True,51.495656,"Sail Street, Vauxhall",False,-0.114605,13,24,11,,False
407,200035,2012-01-07 12:47:00,True,51.510101,"Walmer Road, Avondale",False,-0.211358,0,24,24,,False
408,200033,2012-01-07 13:10:00,True,51.515256,"Philpot Street, Whitechapel",False,-0.058641,15,30,15,,False
409,200047,2012-01-07 13:58:00,True,51.52568,"Bethnal Green Garden, Bethnal Green",False,-0.055312,4,24,20,,False
410,200003,2012-01-07 14:17:00,True,51.52388,"Cheshire Street, Bethnal Green",False,-0.065076,6,28,22,,False
411,200042,2012-01-07 15:08:00,True,51.528936,"York Hall, Bethnal Green",False,-0.055894,19,27,7,,False
412,200054,2012-01-07 15:10:00,True,51.493381,"Jubilee Crescent, Cubitt Town",False,-0.007542,8,54,45,,False
413,22165,2012-01-07 16:11:00,True,51.50623,"Fisherman's Walk West, Canary Wharf",False,-0.02296,7,36,29,,False
414,200020,2012-01-07 16:15:00,True,51.511088,"Shadwell Station, Shadwell",False,-0.057159,7,35,28,,False
415,200002,2012-01-09 10:34:00,True,51.515975,"Jubilee Street, Stepney",False,-0.053177,25,28,3,,False
416,200021,2012-01-02 10:50:00,True,51.504719,"Hermitage Court, Wapping",False,-0.063531,7,16,9,,False
417,200049,2012-01-09 11:39:00,True,51.505697,"St. Katharine's Way, Tower",False,-0.070542,15,24,9,,False
418,200045,2012-01-09 12:11:00,True,51.508447,"Garnet Street, Shadwell",False,-0.055167,16,24,8,,False
419,200046,2012-01-09 13:23:00,True,51.487679,"Napier Avenue, Millwall",False,-0.021582,5,20,14,,False
420,200031,2012-01-09 14:03:00,True,51.49447,"East Ferry Road, Cubitt Town",False,-0.014409,6,17,11,,False
421,200118,2012-01-10 12:13:00,True,51.538071,"Parkway, Camden Town",False,-0.144664,28,33,4,,False
422,200016,2012-01-10 13:48:00,True,51.542138,"Castlehaven Road, Camden Town",False,-0.145393,7,29,22,,False
423,200034,2012-01-11 15:13:00,True,51.504749,"Wapping Lane, Wapping",False,-0.057544,27,28,1,,False
424,200014,,True,51.535179,"Gunmakers Lane, Old Ford",False,-0.03338,3,17,14,,False
425,200123,2012-01-11 12:27:00,True,51.516196,"Burdett Road, Mile End",False,-0.029138,17,33,16,,False
426,200013,2012-01-11 14:54:00,True,51.516,"Aston Street, Stepney",False,-0.038775,17,26,9,,True
427,200105,2012-01-11 15:10:00,True,51.541603,"Bonny Street, Camden Town",False,-0.138853,31,45,14,,False
428,200093,,True,51.534776,"Thurtle Road, Haggerston",False,-0.071881,10,22,12,,False
429,200082,2012-01-11 18:03:00,True,51.51417,"St. Mary & St. Michael Church, Stepney",False,-0.052099,5,25,20,,False
430,200152,2012-04-05 09:08:00,True,51.53558,"Pitfield Street North,Hoxton",False,-0.08249,20,28,8,,False
431,200158,2012-01-12 09:20:00,True,51.534464,"Whiston Road, Haggerston",False,-0.076341,1,21,20,,False
432,200168,2012-01-12 13:14:00,True,51.523538,"Southern Grove, Bow",False,-0.030556,10,17,7,,False
433,200150,2012-01-12 13:42:00,True,51.521564,"Cantrell Road, Bow",False,-0.022694,20,24,4,,False
434,22178,2012-01-12 15:11:00,True,51.513757,"Lindfield Street, Poplar",False,-0.020467,13,44,30,,False
435,200174,2012-01-17 08:57:00,True,51.530535,"Mostyn Grove, Bow",False,-0.025492,5,46,41,,False
436,200006,2012-01-17 09:01:00,True,51.533283,"Hewison Street, Old Ford",False,-0.028155,3,19,16,,False
437,200019,2012-01-17 09:06:00,True,51.529452,"Malmesbury Road, Bow",False,-0.027616,13,21,8,,False
438,22167,2012-01-17 16:09:00,True,51.496137,"Millharbour, Millwall",False,-0.019355,8,19,11,,False
439,200155,2012-01-17 17:56:00,True,51.498125,"Castalia Square, Cubitt Town",False,-0.011457,27,39,12,,False
440,200004,2012-01-17 18:38:00,True,51.499041,"Lightermans Road, Millwall",False,-0.020157,11,57,46,,False
441,200009,2012-01-19 08:35:00,True,51.489096,"Stebondale Street, Cubitt Town",False,-0.009205,28,29,0,,False
442,200018,2012-01-19 09:03:00,True,51.49109,"Spindrift Avenue, Millwall",False,-0.018716,29,36,6,,False
443,200012,2012-01-19 09:33:00,True,51.521889,"Stepney Green Station, Stepney",False,-0.04667,16,21,3,,False
444,200156,2012-01-19 09:44:00,True,51.527152,"Pott Street, Bethnal Green",False,-0.058005,20,20,0,,False
445,200115,2012-01-19 12:17:00,True,51.512871,"Flamborough Street, Limehouse",False,-0.038986,24,25,1,,False
446,200022,2012-01-19 18:08:00,True,51.487129,"Saunders Ness Road, Cubitt Town",False,-0.009001,32,35,3,,False
447,200052,2012-01-19 18:12:00,True,51.509843,"Thornfield House, Poplar",False,-0.02377,22,26,4,,False
448,22166,2012-01-20 19:38:00,True,51.51328,"Albert Gardens, Stepney",False,-0.047784,21,33,12,,False
449,22172,2012-01-23 17:29:00,True,51.528828,"Bromley High Street, Bow",False,-0.013258,17,24,7,,False
450,22173,2012-01-22 18:04:00,True,51.531127,"Old Ford Road, Bethnal Green",False,-0.048017,16,24,8,,False
451,22174,2012-01-23 17:11:00,True,51.525645,"Granby Street, Shoreditch",False,-0.069543,22,37,15,,False
452,22175,2012-01-30 15:21:00,True,51.511811,"Canton Street, Poplar",False,-0.025626,9,23,14,,False
453,22176,2012-01-22 17:56:00,True,51.506946,"Reardon Street, Wapping",False,-0.058681,14,22,8,,False
454,22177,2012-01-20 19:32:00,True,51.513074,"Christian Street, Whitechapel",False,-0.064094,28,34,5,,False
455,200090,,True,51.508622,"Pennington Street, Wapping",False,-0.065006,19,45,26,,False
456,200249,2012-01-22 18:17:00,True,51.522507,"Queen Mary's, Mile End",False,-0.041378,37,45,5,,False
457,200230,2012-01-22 18:22:00,True,51.524677,"The Green Bridge, Mile End",False,-0.03562,11,63,52,,False
458,200233,2012-01-24 19:27:00,True,51.50196,"South Quay East, Canary Wharf",False,-0.016251,18,36,18,,False
459,200252,2012-01-23 17:41:00,True,51.528169,"Bow Church Station, Bow",False,-0.018703,10,39,28,,False
460,200255,2012-01-24 10:27:00,True,51.52512,"Devons Road, Bow",False,-0.015578,9,39,29,,False
461,200242,2012-01-24 09:47:00,True,51.526177,"Merchant Street, Bow",False,-0.027467,6,27,21,,False
462,200251,2012-01-24 09:51:00,True,51.527058,"Bow Road Station, Bow",False,-0.025296,28,42,14,,False
463,200011,2012-01-24 12:26:00,True,51.519265,"Furze Green, Bow",False,-0.021345,10,36,24,,False
464,200148,2012-01-24 18:34:00,True,51.519806,"Ansell House, Stepney",False,-0.055731,20,41,20,,False
465,200073,2012-01-24 18:37:00,True,51.522561,"Cephas Street, Bethnal Green",False,-0.054883,13,24,9,,False
466,200250,2012-01-25 12:02:00,True,51.520893,"Cleveland Way, Stepney",False,-0.051394,35,36,0,,False
467,200243,2012-01-30 15:37:00,True,51.496454,"St. John's Park, Cubitt Town",False,-0.009506,2,30,26,,False
468,200038,2012-01-30 15:31:00,True,51.520398,"Ackroyd Drive, Bow",False,-0.026768,16,29,12,,False
469,200036,2012-01-30 15:51:00,True,51.517475,"Bell Lane, Liverpool Street",False,-0.075855,6,23,17,,False
470,200131,2012-01-30 15:47:00,True,51.528692,"Clarkson Street, Bethnal Green",False,-0.059091,14,31,17,,False
471,200157,2012-01-30 15:43:00,True,51.519362,"Fournier Street, Whitechapel",False,-0.074431,14,18,3,,False
472,200253,2012-01-30 15:42:00,True,51.517842,"Fore Street, Guildhall",False,-0.090075,3,19,16,,False
473,200238,,True,51.509303,"Westferry DLR, Limehouse",False,-0.025996,39,41,2,,False
474,200256,2012-01-30 15:39:00,True,51.511066,"Sutton Street, Shadwell",False,-0.053558,30,33,2,,False
475,200083,2012-02-01 16:10:00,True,51.532091,"Pritchard's Road, Bethnal Green",False,-0.06142,13,30,17,,False
476,200162,,True,51.514222,"Watney Market, Stepney",False,-0.055656,14,51,37,,False
477,200008,2012-02-02 16:52:00,True,51.516204,"Portman Square, Marylebone",False,-0.155525,7,17,9,,False
478,200080,,True,51.500088,"Russell Gardens, Olympia",False,-0.211316,2,24,22,,False
479,200089,2012-02-02 17:07:00,True,51.5112,"Chrisp Street Market, Poplar",False,-0.014438,17,18,1,,False
480,200027,2012-01-17 09:01:00,True,51.532513,"Ford Road, Old Ford",False,-0.033085,7,17,10,,False
481,200041,,True,51.528224,"Antill Road, Mile End",False,-0.037471,23,30,7,,False
482,200254,,True,51.518811,"Teviot Street, Poplar",False,-0.011662,13,33,20,,False
483,200234,,True,51.526041,"Bancroft Road, Bethnal Green",False,-0.047218,10,21,11,,False
484,200030,,True,51.534137,"Driffield Road, Old Ford",False,-0.037366,8,19,10,,False
485,200161,,True,51.525941,"Clinton Road, Mile End",False,-0.036017,11,36,25,,False
486,200160,,True,51.51549,"Langdon Park, Poplar",False,-0.013475,23,24,1,,False
487,200017,2012-02-06 07:58:00,True,51.511654,"Lancaster Gate , Bayswater",False,-0.179668,21,38,17,,False
488,200143,,True,51.503143,"Lancaster Drive, Blackwall",False,-0.008428,3,27,23,,False
489,200154,2012-02-09 08:48:00,True,51.503802,"Hansard Mews, Holland Park",False,-0.215808,5,20,15,,False
490,200088,2012-02-09 08:58:00,True,51.507326,"Clarges Street, Mayfair",False,-0.145827,16,16,0,,False
491,200010,,True,51.486892,"Manresa Road, Chelsea",False,-0.170983,16,18,2,,False
492,200146,,True,51.508896,"Newby Place, Poplar",False,-0.012413,15,18,3,,False
493,200167,2012-02-09 09:14:00,True,51.530326,"Twig Folly Bridge, Mile End",False,-0.042744,14,21,6,,False
494,200163,2012-02-10 15:06:00,True,51.50357,"Jubilee Plaza, Canary Wharf",False,-0.020068,2,63,60,,False
495,200165,,True,51.528222,"Wellington Row, Bethnal Green",False,-0.069743,24,33,9,,False
496,200159,,True,51.531864,"Goldsmith's Row, Haggerston",False,-0.066035,19,27,6,,False
497,200145,,True,51.537349,"Gloucester Avenue, Camden Town",False,-0.147154,11,24,13,,False
498,200024,,True,51.53385,"Queensbridge Road, Haggerston",False,-0.06992,30,35,5,,False
499,200239,2012-02-27 14:28:00,True,51.51793,"Old Montague Street, Whitechapel",False,-0.067937,2,18,16,,False
500,200050,,True,51.508981,"Naval Row, Blackwall",False,-0.00699,16,21,4,,False
501,200151,,True,51.531091,"Hoxton Station, Hoxton",False,-0.075901,0,22,21,,False
502,200134,,True,51.528302,"Albany Street, The Regent's Park",False,-0.144466,17,27,9,,False
503,200096,,True,51.506613,"Green Park Station, Mayfair",False,-0.142844,3,28,25,,False
504,200147,,True,51.514115,"Salmon Lane, Limehouse",False,-0.033828,30,33,2,,False
505,200065,,True,51.509591,"Lansdowne Walk, Ladbroke Grove",False,-0.204666,6,21,15,,False
506,200051,,True,51.526153,"Percival Street, Finsbury",False,-0.102208,6,22,16,,False
507,200070,,True,51.539957,"Arlington Road, Camden Town",False,-0.145246,18,24,5,,False
508,200044,,True,51.517428,"New Fetter Lane, Holborn",False,-0.107987,4,21,16,,False
509,200127,,True,51.509474,"East India DLR, Blackwall",False,-0.002275,21,51,30,,False
510,200076,,True,51.498386,"Westminster Bridge Road, Elephant & Castle",False,-0.107913,17,26,9,,False
511,200132,,True,51.49605,"Gaywood  Street, Elephant & Castle",False,-0.104193,38,45,6,,False
512,200102,,True,51.521564,"Harford Street, Mile End",False,-0.039264,9,23,14,,False
513,200149,,True,51.511542,"Watney Street, Shadwell",False,-0.056667,5,27,22,,False
514,200064,,True,51.535678,"Regent's Row , Haggerston ",False,-0.062546,19,24,4,,False
515,200078,,True,51.513548,"Aberfeldy Street, Poplar",False,-0.005659,5,16,10,,False
516,200138,,True,51.502661,"Heron Quays DLR, Canary Wharf",False,-0.021596,15,27,12,,False
517,200203,,True,51.51601,"King Edward Street, St Pauls",False,-0.0985,2,20,17,,False
518,200048,2014-05-09 12:32:00,True,51.493978,"Page Street, Westminster",False,-0.127554,16,24,8,,False
519,200111,,True,51.501391,"Abbotsbury Road, Holland Park",False,-0.205991,16,24,8,,False
520,200015,,True,51.511624,"Ladbroke Grove Central, Ladbroke Grove",False,-0.205921,6,21,15,,False
521,200037,2012-02-29 08:19:00,True,51.518369,"Rectory Square, Stepney",False,-0.043371,9,22,13,,False
522,200074,2012-02-29 08:17:00,True,51.51746,"Bury Place, Holborn",False,-0.12335,1,21,18,,False
523,200232,,True,51.499286,"Preston's Road, Cubitt Town",False,-0.009152,7,26,18,,False
524,200068,,True,51.509943,"Somerset House, Strand",False,-0.117619,6,41,34,,False
525,200135,,True,51.521905,"Selby Street, Whitechapel",False,-0.063386,5,17,12,,False
526,200141,2012-03-05 08:59:00,True,51.509158,"Westfield Ariel Way, White City",False,-0.224103,21,42,20,,False
527,200110,,True,51.51616,"Bishop's Bridge Road West, Bayswater",False,-0.18697,2,18,15,,False
528,200248,,True,51.53213,"Pitfield Street Central, Hoxton",False,-0.08299,4,30,24,,False
529,200099,2012-03-03 11:13:00,True,51.503083,"Upper Bank Street, Canary Wharf",False,-0.017676,10,36,25,,False
530,200061,2012-03-01 16:43:00,True,51.506256,"Westfield Southern Terrace ,Shepherd's Bush",False,-0.218337,13,29,16,,False
531,200026,,True,51.539099,"Greenland Road, Camden Town",False,-0.141728,23,36,11,,False
532,200001,2012-03-15 07:21:00,True,51.485587,"Limerston Street, West Chelsea",False,-0.18119,15,18,3,,False
533,200246,2012-04-05 10:36:00,True,51.53356,"Eagle Wharf Road, Hoxton",False,-0.09315,39,45,6,,False
534,200109,,True,51.497304,"Alpha Grove, Millwall",False,-0.022793,10,22,12,,False
535,200247,,True,51.528869,"Globe Town Market, Bethnal Green",False,-0.047548,10,20,10,,False
536,200244,2012-02-28 15:58:00,True,51.527607,"Hollybush Gardens, Bethnal Green",False,-0.057133,27,32,5,,False
537,200128,,True,51.511246,"Queen Street 2, Bank",False,-0.093051,0,36,35,,False
538,200084,2014-02-12 12:35:00,True,51.486929,"Doddington Grove, Kennington",False,-0.102996,31,36,5,,False
539,200005,2012-03-16 07:39:00,True,51.519167,"New Cavendish Street, Marylebone",False,-0.147983,4,18,12,,False
540,200231,,True,51.497622,"Abingdon Green, Westminster",False,-0.125978,4,20,16,,False
541,200092,2012-03-15 07:40:00,True,51.490645,"Mudchute DLR, Cubitt Town",False,-0.014582,2,31,29,,False
542,200101,2012-03-22 08:52:00,True,51.50964,"Monument Street, Monument",False,-0.08497,10,22,12,,False
543,200071,2012-03-05 08:57:00,True,51.52959,"Hoxton Street, Hoxton",False,-0.0801,23,27,4,,False
544,200060,,True,51.487196,"Drayton Gardens, West Chelsea",False,-0.179369,16,18,2,,False
545,200236,,True,51.53256,"Greenberry Street, St.John's Wood",False,-0.16862,8,26,18,,False
546,200227,2012-03-03 07:30:00,True,51.506093,"Westfield Library Corner, Shepherd's Bush",False,-0.224223,16,27,11,,False
547,200108,,True,51.5171,"Bishop's Bridge Road East, Bayswater",False,-0.18377,10,20,10,,False
548,200058,,True,51.531066,"Northdown Street, King's Cross",False,-0.11934,11,21,10,,False
549,200226,2012-03-14 07:38:00,True,51.513875,"Kingsway Southbound, Strand",False,-0.117774,17,33,16,,False
550,200142,,True,51.493267,"Hammersmith Road, Hammersmith",False,-0.21985,10,22,10,,False
551,200237,,True,51.472817,"Parson's Green , Parson's Green",False,-0.199783,3,21,18,,False
552,200229,,True,51.473471,"Fulham Park Road, Fulham",False,-0.20782,20,27,7,,False
553,200166,,True,51.494499,"Southerton Road, Hammersmith",False,-0.228188,8,38,30,,False
554,200235,,True,51.485743,"Manbre Road, Hammersmith",False,-0.223616,4,28,24,,False
555,200133,,True,51.481747,"South Lambeth Road, Vauxhall",False,-0.124642,18,21,3,,False
556,200136,,True,51.514767,"BBC White City, White City",False,-0.225787,20,36,16,,False
557,200211,,True,51.472993,"Union Grove, Wandsworth Road",False,-0.133972,36,45,9,,False
558,200137,,True,51.477839,"Caldwell Street, Stockwell",False,-0.116493,24,44,19,,False
559,200195,,True,51.538792,"St Martins Close, Camden Town",False,-0.138535,15,18,3,,False
560,200198,,True,51.520331,"Seymour Place, Marylebone",False,-0.163667,15,29,13,,False
561,200218,,True,51.504199,"Addison Road, Holland Park",False,-0.210941,11,26,15,,False
562,200125,,True,51.468814,"Putney Bridge Station, Fulham",False,-0.210279,14,21,7,,False
563,200224,,True,51.491093,"Colet Gardens, Hammersmith",False,-0.216493,3,30,27,,False
564,200208,2013-09-25 12:53:00,True,51.465123,"Sugden Road, Clapham",False,-0.157788,13,19,6,,False
565,200222,2013-09-25 13:51:00,True,51.482567,"Danvers Street, West Chelsea",False,-0.172078,11,21,10,,False
566,200067,2013-09-26 14:59:00,True,51.506465,"Princedale Road , Holland Park",False,-0.208486,13,20,7,,False
567,200175,2013-09-27 16:10:00,True,51.469259,"Wandsworth Rd, Isley Court, Wandsworth Road",False,-0.141812,26,30,4,,False
568,200214,2013-09-26 17:11:00,True,51.504038,"Woodstock Grove, Shepherd's Bush",False,-0.2174,3,24,21,,False
569,200025,2013-10-03 11:10:00,True,51.478172,"Bradmead, Battersea Park",False,-0.14469,25,40,15,,False
570,200029,2013-09-27 14:35:00,True,51.476885,"Finlay Street, Fulham",False,-0.215895,11,24,13,,False
571,200098,,True,51.481021,"Aintree Street, Fulham",False,-0.209973,4,24,20,,False
572,200028,2013-09-30 09:59:00,True,51.471079,"Elysium Place, Fulham",False,-0.207842,11,21,10,,False
573,300003,2013-09-30 14:09:00,True,51.476259,"Eel Brook Common, Walham Green",False,-0.193254,8,24,16,,False
574,300012,2013-09-30 15:46:00,True,51.473763,"Irene Road, Parsons Green",False,-0.19701,23,43,20,,False
575,300010,2013-10-01 13:04:00,True,51.47518,"Surrey Lane, Battersea",False,-0.16716,6,28,21,,False
576,200091,2013-10-04 16:08:00,True,51.460864,"Wandsworth Town Station, Wandsworth",False,-0.187427,13,33,20,,False
577,200172,2013-10-04 16:48:00,True,51.507481,"Lansdowne Road, Ladbroke Grove",False,-0.205535,5,29,24,,False
578,200186,2013-10-07 09:42:00,True,51.46193,"Nantes Close, Wandsworth",False,-0.180791,10,22,12,,False
579,200173,2013-10-08 10:24:00,True,51.472918,"Courland Grove, Wandsworth Road",False,-0.132102,25,40,15,,False
580,200190,2013-10-08 11:18:00,True,51.477619,"Queen's Circus, Battersea Park",False,-0.149551,9,28,17,,False
581,300008,2013-10-16 11:45:00,True,51.484386,"Normand Park, West Kensington",False,-0.204815,15,24,9,,False
582,200007,2013-10-16 14:50:00,True,51.46879,"Holden Street, Battersea",False,-0.15823,16,20,4,,False
583,200062,2013-10-10 15:23:00,True,51.468819,"William Morris Way, Sands End",False,-0.184318,5,26,21,,False
584,200187,2013-10-11 09:18:00,True,51.459953,"Morie Street, Wandsworth",False,-0.190184,21,28,7,,False
585,200194,2013-10-11 11:25:00,True,51.470732,"Clarence Walk, Stockwell",False,-0.126994,12,28,16,,False
586,200183,2013-10-08 16:15:00,True,51.479501,"Battersea Park Road, Nine Elms",False,-0.14177,13,27,14,,False
